"","code","eb_nmr_2003","eb_nmr_2018","NMr2022"
"932",66383,9990.86319170013,9997.61027193827,9996.72855238977
"933",50350,9986.07791369744,9990.94556990927,9992.39631204316
"934",47161,9998.30279271398,9998.55527640968,9998.99200841069
"935",17662,9985.01864783057,9997.63654520411,9998.01883350622
"936",86755,9994.46116943412,9996.54542708386,9996.73894317657
"937",15842,9998.65910937461,9998.22084803757,9999.31107279184
"938",13620,9997.81666291114,9998.45984516208,9998.89215526445
"939",27580,9999.20160788163,9997.78435660642,9998.18970887869
"940",8433,9996.84207949085,9998.16020892569,9998.70209297081
"941",13042,9999.31398611295,9998.19203359261,9998.77127725164
"942",54206,9990.03297910585,9989.14367187758,9990.26168213939
"943",15580,9998.56466481846,9998.65426807041,9999.2359836302
"944",25099,9995.20889073334,9999.15086664632,9999.60269742574
"945",15236,9980.30033730211,9999.35520314672,9999.80253466433
"946",23464,9998.56277588939,9999.02173209229,9999.45015020015
"947",50006,9991.82158578207,9998.65512198633,9999.11026946261
"948",5490,9997.64967983414,9997.34417973944,9997.07062671671
"949",23500,9998.61714247192,9998.45372087516,9998.75659886737
"950",52258,9997.68822401482,9998.211388373,9998.45451227223
"951",23189,9998.11925952265,9999.00929432357,9999.18856277961
"952",50325,9996.48259853916,9986.7043567807,9989.98581626073
"953",13468,9998.83090574209,9998.79413363314,9999.2593261532
"954",15224,9997.62357766872,9999.45408267954,10000.0071502882
"955",23417,9998.7516982417,9997.76446347466,9998.47487909535
"956",68684,9997.18027948321,9998.92753375425,9999.62355662475
"957",15542,9999.47360301311,9999.57689033945,10000.1780212144
"958",52240,9996.68680875164,9999.55471571954,9999.47585147613
"959",8675,9996.75923563708,9998.19494514746,9998.72742967082
"960",73411,9994.88865755769,9998.30983969683,9998.47683986254
"961",85225,9992.7333927496,9997.25916540727,9998.25783081665
"962",13030,9998.46228991385,9998.27353199921,9998.72026684559
"963",68705,9997.46300322224,9998.8953072812,9999.46352795353
"964",23079,9998.29744235842,9996.49494780248,9997.03971417344
"965",52612,9992.20505766656,9994.53573871281,9993.49692302514
"966",94885,9999.41121055111,9999.32479575071,10000.0005381437
"967",41244,9995.51432361616,9997.94975300404,9998.35094352633
"968",52540,9996.36658728432,9974.10557926014,9980.72993973401
"969",25339,9998.88055586201,9998.88999545141,9999.458954158
"970",47703,9998.34721181003,9998.46765333284,9999.11299300973
"971",52687,9997.98798810708,9997.99359532334,9998.16980377913
"972",15087,9997.79345723938,9999.59704659305,9999.86732236984
"973",19548,9998.38940182926,9998.24916856703,9998.43250239546
"974",15272,9998.11809375638,9999.57448915129,10000.2431510931
"975",27800,9997.38822395669,9994.11987484132,9994.0018644456
"976",15550,9986.21124523747,9996.13440720687,9997.70812430298
"977",85325,9986.19948502609,9997.63571942323,9998.56122140849
"978",18610,9989.53661142833,9990.16143548024,9992.94111542688
"979",70713,9998.36741235061,9996.24007382385,9997.53305897835
"980",25402,9991.15771895447,9998.58982607585,9999.17941510054
"981",86757,9992.64281885361,9992.18228192782,9992.8467928059
"982",50686,9993.29335621897,9997.91687775026,9998.87310963602
"983",47460,9995.71714524631,9998.69306415256,9999.09519994797
"984",5686,9995.02847531735,9996.74884903011,9996.95396192004
"985",5664,9996.96749996912,9993.28296167537,9995.26039732144
"986",5674,9987.55554019011,9998.65334474112,9998.73080151146
"987",81220,9985.23386937245,9994.13219871698,9995.62229901062
"988",19392,9998.02793145027,9997.35397660039,9995.94127326874
"989",54673,9985.25268086712,9994.75267770253,9996.05738939274
"990",5376,9994.08407998504,9998.90962172273,9998.87086662022
"991",17388,9989.82783338482,9997.91774674302,9998.40433555235
"992",23350,9998.05248566539,9996.6423471663,9994.99416077835
"993",54871,9991.0187551304,9995.90846915223,9996.59391142897
"994",5380,9991.71977448658,9998.46809848181,9998.32103121116
"995",44650,9993.34563355241,9998.17135149031,9998.69160426437
"996",68655,9991.18622121573,9998.98810199144,9999.52894093368
"997",41378,9998.07424895502,9998.05990020083,9998.54204116252
"998",91430,9998.02506646411,9998.94029308466,9998.99190062085
"999",70702,9998.05272454757,9997.35849166534,9998.60576524136
"1000",19110,9997.16,9991.97,9993.00597618335
"1001",50590,9985.43,9988.79,9990.12278676197
"1002",47660,9998.86,9998.64,9999.05154102989
"1003",15109,9998.01,9998.66,9999.37142843505
"1004",66318,9990.97,9997.69,9998.18137987619
"1005",68533,9996.78,9998.77,9999.47381797335
"1006",15764,9998.04,9999.56,10000.2031577705
"1007",15218,9998.87,9999.41,9999.89976891963
"1008",23182,9997.49,9998.58,9999.29664807318
"1009",15837,9998.52,9998.99,9999.87185459614
"1010",19532,9994.28,9987.36,9989.07773342701
"1011",91798,9998.03,9998.94,9999.56429947334
"1012",15455,9998.62,9999.62,10000.2608258433
"1013",15051,9996.53,9999.54,10000.1089701877
"1014",97001,9999.48,9999.47,10000.1530079049
"1015",52685,9998.41,9995.49,9997.34520542943
"1016",17174,9986.31,9997.55,9998.17928450679
"1017",15861,9998.98,9999.72,10000.1010906724
"1018",23678,9997.33,9998.11,9998.59401915123
"1019",15106,9998.73,9999.38,9999.88637725792
"1020",8634,9996.74,9998.25,9998.82066527622
"1021",52019,9998.03,9999.36,9999.35971009373
"1022",86573,9992.51,9995.91,9996.1172570175
"1023",52233,9997.76,9994.4,9990.72737803566
"1024",25175,9997.46,9999.3,9999.84515493149
"1025",13654,9990.91,9998.91,9999.25683070702
"1026",54128,9997.46,9998.97,9999.12453114615
"1027",25290,9991.97,9999.13,9999.52592106021
"1028",5240,9997.87,9997.79,9996.76320406093
"1029",25019,9990.77,9998.6,9999.18687447693
"1030",17513,9989.24,9998.09,9998.56759488299
"1031",68327,9997.95,9998.93,9999.61663637599
"1032",13688,9997.15,9996.97,9996.44825270799
"1033",5890,9987.68,9996.31,9994.87429594486
"1034",15822,9999.18,9999.51,10000.1117438639
"1035",73443,9996.51,9995.72,9997.1392449211
"1036",20614,9997.07,9998.43,9998.44979626745
"1037",15362,9998.53,9999.37,10000.1236228907
"1038",15223,9999.26,9997.43,9996.91428334017
"1039",19821,9998.86,9998.1,9995.65836778796
"1040",13873,9987.91,9998.67,9998.93217741557
"1041",52287,9997.91,9997.87,9998.18142182371
"1042",15293,9997.06,9999.42,10000.0659120207
"1043",15522,9998.5,9999.35,9999.80711332425
"1044",63212,9995.59,9996.76,9997.05797378795
"1045",94883,9999.41,9999.32,10000.0001684981
"1046",25483,9998.4,9998.31,9998.80356497696
"1047",5021,9986.24,9998.81,9999.13062049224
"1048",25126,9998.07,9999.46,10000.0288333762
"1049",52250,9996.61,9993.48,9992.40515406817
"1050",47189,9986.28,9998.44,9998.84784829993
"1051",68385,9995.27,9999,9999.37807481319
"1052",85230,9995.99,9999.18,9999.40038803529
"1053",15022,9994.69,9999.35,10000.0011412237
"1054",86219,9991.45,9996.47,9997.25740333161
"1055",25377,9998.96,9998.63,9999.40625659198
"1056",76111,9990.98,9994.28,9994.92427145035
"1057",20621,9994.88,9998.78,9998.97221321598
"1058",50223,9971.94,9998.99,9998.7032059076
"1059",50577,9965.82,9996.06,9995.47379621898
"1060",86865,9991.82,9994.63,9994.35929637757
"1061",50287,9977.11,9998.03,9998.38969545727
"1062",68524,9996.39,9998.9,9999.51997276522
"1063",50683,9951.66,9999.15,9998.46356298996
"1064",20750,9983.75,9998.12,9998.85839081504
"1065",54405,9989.4,9998.32,9998.47931427317
"1066",68686,9997.58,9998.9,9999.52941126471
"1067",50680,9996.16,9996.71,9997.8713942414
"1068",54874,9994.28,9996.78,9997.55646039871
"1069",85250,9990.93,9999.21,9999.01990660146
"1070",50270,9977.35,9998.63,9999.09728875794
"1071",47245,9996.38,9998.5,9999.13212650755
"1072",54245,9995.1,9992,9993.93521890745
"1073",19256,9993.24,9988.76,9990.78184143559
"1074",70233,9992.55,9999.08,9999.57017920678
"1075",54250,9970.73,9990.51,9988.53203137166
"1076",5148,9990.84,9997.55,9998.04955184173
"1077",68245,9995.22,9998.88,9999.49621135525
"1078",76246,9988.37,9995.12,9994.35267680828
"1079",95025,9988.49,9996.58,9997.6272546269
"1080",44110,9994.9,9998.8,9999.08235455622
"1081",54261,9982.88,9996.85,9996.79539224374
"1082",5250,9998.28,9990.95,9991.2686149159
"1083",5697,9986.44,9998.23,9998.46308957353
"1084",50245,9998.03,9998.08,9998.87184184626
"1085",91263,9998.03,9998.94,9999.56429947332
"1086",25245,9996.44,9998.43,9999.19770150107
"1087",20238,9987.96,9997.92,9998.62354165173
"1088",50251,9885.76,9998.19,9998.53340032391
"1089",25260,9998.19,9998.91,9999.58809647106
"1090",25001,9995.8,9998.83,9999.32957348064
"1091",76250,9992.78,9995.15,9995.00543876019
"1092",76248,9994.59,9994.35,9994.883429332
"1093",20250,9991.87,9997.3,9998.16111028071
"1094",15322,9993.18,9998.99,9999.63250005456
"1095",5107,9994.59,9991.32,9987.99263838626
"1096",52427,9997.02,9996.63,9995.24579826311
"1097",27660,9990.04,9992.69,9994.1801079541
"1098",52506,9997.98,9999.22,9999.17450121651
"1099",25867,9983.68,9998.92,9999.28928409581
"1100",20770,9997.41,9998.2,9998.54829512498
"1101",13248,9998.93,9998.48,9998.97438902025
"1102",5310,9987.37,9997.33,9997.75280615451
"1103",94343,9999.41,9999.32,9999.82947746912
"1104",50573,9994.52,9997.81,9998.47760258231
"1105",15600,9998.87,9998.93,9999.651084087
"1106",13667,9999.29,9998.69,9999.08126603596
"1107",94886,9999.41,9999.32,10000.0001684981
"1108",52317,9998.62,9998.71,9998.5263518048
"1109",68296,9997.68,9998.9,9999.54346142061
"1110",19100,9997.94,9993.66,9994.5139595544
"1111",15135,9995.95,9999.42,10000.0889441683
"1112",13268,9998.89,9998.45,9999.06764176095
"1113",15761,9994.8,9999.4,9999.8925413957
"1114",13683,9990.31,9997.2,9998.05597554089
"1115",19318,9997.87,9998.01,9995.54939456967
"1116",25486,9999.57,9998.89,9999.62990340326
"1117",5856,9989.92,9996.28,9996.72069113979
"1118",27205,9997.17,9998.2,9997.74782194712
"1119",15047,9992.36,9998.79,9999.49228630131
"1120",73055,9986.44,9998.43,9998.50151201726
